歌名,源文件,目标文件
撒野同名小说撒野同人歌曲,/Users/dong/Music/15/撒野同名小说撒野同人歌曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/撒野同名小说撒野同人歌曲 (15键).txt
HappinessJuly,/Users/dong/Music/15/HappinessJuly (15键).txt,/Users/dong/Desktop/Learn/muios/public/HappinessJuly (15键).txt
脑力brain power,/Users/dong/Music/15/脑力brain.power (15键).txt,/Users/dong/Desktop/Learn/muios/public/脑力brain.power (15键).txt
SmoothCriminal-迈克尔-杰克逊,/Users/dong/Music/15/SmoothCriminal-迈克尔-杰克逊 (15键).txt,/Users/dong/Desktop/Learn/muios/public/SmoothCriminal-迈克尔-杰克逊 (15键).txt
认真的雪薛之谦,/Users/dong/Music/15/认真的雪薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/认真的雪薛之谦 (15键).txt
故梦,/Users/dong/Music/15/故梦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/故梦 (15键).txt
黑月光,/Users/dong/Music/15/黑月光 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黑月光 (15键).txt
宁次之死,/Users/dong/Music/15/宁次之死 (15键).txt,/Users/dong/Desktop/Learn/muios/public/宁次之死 (15键).txt
碎月,/Users/dong/Music/15/碎月 (15键).txt,/Users/dong/Desktop/Learn/muios/public/碎月 (15键).txt
烟(笛),/Users/dong/Music/15/烟笛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/烟笛 (15键).txt
Cups-Pitch-Perfects-When-Im-Gone,/Users/dong/Music/15/Cups-Pitch-Perfects-When-Im-Gone- (15键).txt,/Users/dong/Desktop/Learn/muios/public/Cups-Pitch-Perfects-When-Im-Gone- (15键).txt
空虚的祈祷,/Users/dong/Music/15/空虚的祈祷 (15键).txt,/Users/dong/Desktop/Learn/muios/public/空虚的祈祷 (15键).txt
我需要你,/Users/dong/Music/15/我需要你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我需要你 (15键).txt
天边,/Users/dong/Music/15/天边 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天边 (15键).txt
Experience,/Users/dong/Music/15/Experience. (15键).txt,/Users/dong/Desktop/Learn/muios/public/Experience. (15键).txt
Experience,/Users/dong/Music/15/Experience (15键).txt,/Users/dong/Desktop/Learn/muios/public/Experience (15键).txt
散步龙猫,/Users/dong/Music/15/散步龙猫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/散步龙猫 (15键).txt
小星星广告版中央台每晚公益广告,/Users/dong/Music/15/小星星广告版中央台每晚公益广告 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小星星广告版中央台每晚公益广告 (15键).txt
Together精灵宝可梦钻石与珍珠片头曲,/Users/dong/Music/15/Together精灵宝可梦钻石与珍珠片头曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Together精灵宝可梦钻石与珍珠片头曲 (15键).txt
AsianDream-Song-久石让,/Users/dong/Music/15/AsianDream-Song-久石让 (15键).txt,/Users/dong/Desktop/Learn/muios/public/AsianDream-Song-久石让 (15键).txt
唱支山歌给党听雷锋插曲-才旦卓玛,/Users/dong/Music/15/唱支山歌给党听雷锋插曲-才旦卓玛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/唱支山歌给党听雷锋插曲-才旦卓玛 (15键).txt
ZombieThe-Cranberries和Miley-Cyrus,/Users/dong/Music/15/ZombieThe-Cranberries和Miley-Cyrus (15键).txt,/Users/dong/Desktop/Learn/muios/public/ZombieThe-Cranberries和Miley-Cyrus (15键).txt
塞Rito village,/Users/dong/Music/15/塞Rito.village (15键).txt,/Users/dong/Desktop/Learn/muios/public/塞Rito.village (15键).txt
Komorebi Easy,/Users/dong/Music/15/Komorebi.Easy (15键).txt,/Users/dong/Desktop/Learn/muios/public/Komorebi.Easy (15键).txt
Komorebi Easy,/Users/dong/Music/15/Komorebi Easy (15键).txt,/Users/dong/Desktop/Learn/muios/public/Komorebi Easy (15键).txt
蜗牛E大调,/Users/dong/Music/15/蜗牛E大调 (15键).txt,/Users/dong/Desktop/Learn/muios/public/蜗牛E大调 (15键).txt
救护车音效,/Users/dong/Music/15/救护车音效 (15键).txt,/Users/dong/Desktop/Learn/muios/public/救护车音效 (15键).txt
小蜜蜂FC经典游戏,/Users/dong/Music/15/小蜜蜂FC经典游戏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小蜜蜂FC经典游戏 (15键).txt
Can we kiss forever,/Users/dong/Music/15/Can.we.kiss.forever (15键).txt,/Users/dong/Desktop/Learn/muios/public/Can.we.kiss.forever (15键).txt
Can we kiss forever,/Users/dong/Music/15/CanWe-Kiss-Forever (15键).txt,/Users/dong/Desktop/Learn/muios/public/CanWe-Kiss-Forever (15键).txt
车尔尼599020,/Users/dong/Music/15/车尔尼599020 (15键).txt,/Users/dong/Desktop/Learn/muios/public/车尔尼599020 (15键).txt
诗人的工作,/Users/dong/Music/15/诗人的工作 (15键).txt,/Users/dong/Desktop/Learn/muios/public/诗人的工作 (15键).txt
Normal No More,/Users/dong/Music/15/normal no more (15键).txt,/Users/dong/Desktop/Learn/muios/public/normal no more (15键).txt
Normal No More,/Users/dong/Music/15/normal.no.more (15键).txt,/Users/dong/Desktop/Learn/muios/public/normal.no.more (15键).txt
Normal No More,/Users/dong/Music/15/normalnomore (15键).txt,/Users/dong/Desktop/Learn/muios/public/normalnomore (15键).txt
菊次郎的夏天,/Users/dong/Music/15/菊次郎的夏天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/菊次郎的夏天 (15键).txt
菊次郎的夏天,/Users/dong/Music/15/《菊次郎的夏天》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《菊次郎的夏天》 (15键).txt
爱的故事上集,/Users/dong/Music/15/爱的故事上集 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱的故事上集 (15键).txt
爱的故事上集,/Users/dong/Music/15/爱的故事(上集） (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱的故事(上集） (15键).txt
夜行队长,/Users/dong/Music/15/《夜行》队长 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《夜行》队长 (15键).txt
夜行队长,/Users/dong/Music/15/夜行队长 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜行队长 (15键).txt
你的名字 前前前世 zen zen zense 烛子ikina,/Users/dong/Music/15/你的名字 前前前世 zen zen zense 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/你的名字 前前前世 zen zen zense 烛子ikina (15键).txt
AllI-Ask-Of-You-理查德-克莱德曼,/Users/dong/Music/15/AllI-Ask-Of-You-理查德-克莱德曼 (15键).txt,/Users/dong/Desktop/Learn/muios/public/AllI-Ask-Of-You-理查德-克莱德曼 (15键).txt
一爱难求扶摇片尾曲,/Users/dong/Music/15/一爱难求扶摇片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一爱难求扶摇片尾曲 (15键).txt
Bilibili入站歌,/Users/dong/Music/15/Bilibili入站歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Bilibili入站歌 (15键).txt
你敢不敢,/Users/dong/Music/15/你敢不敢 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你敢不敢 (15键).txt
b小调第九钢琴奏鸣曲车尔尼,/Users/dong/Music/15/b小调第九钢琴奏鸣曲车尔尼 (15键).txt,/Users/dong/Desktop/Learn/muios/public/b小调第九钢琴奏鸣曲车尔尼 (15键).txt
ThePrayer-Celine-Dion-Andrea-Bocelli,/Users/dong/Music/15/ThePrayer-Celine-Dion---Andrea-Bocelli (15键).txt,/Users/dong/Desktop/Learn/muios/public/ThePrayer-Celine-Dion---Andrea-Bocelli (15键).txt
for the damaged code,/Users/dong/Music/15/for.the.damaged.code (15键).txt,/Users/dong/Desktop/Learn/muios/public/for.the.damaged.code (15键).txt
Seasonsin-the-Sun-西城男孩-Westlife,/Users/dong/Music/15/Seasonsin-the-Sun-西城男孩-Westlife- (15键).txt,/Users/dong/Desktop/Learn/muios/public/Seasonsin-the-Sun-西城男孩-Westlife- (15键).txt
萤火虫の怨,/Users/dong/Music/15/萤火虫の怨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/萤火虫の怨 (15键).txt
雨中漫步Stepping-On-The-Rainy-Street,/Users/dong/Music/15/雨中漫步Stepping-On-The-Rainy-Street (15键).txt,/Users/dong/Desktop/Learn/muios/public/雨中漫步Stepping-On-The-Rainy-Street (15键).txt
林俊杰-关键词,/Users/dong/Music/15/林俊杰-关键词 (15键).txt,/Users/dong/Desktop/Learn/muios/public/林俊杰-关键词 (15键).txt
胡撸胡撸瓢儿我的早更女友推广主题曲,/Users/dong/Music/15/胡撸胡撸瓢儿我的早更女友推广主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/胡撸胡撸瓢儿我的早更女友推广主题曲 (15键).txt
SuperheroLauv,/Users/dong/Music/15/SuperheroLauv (15键).txt,/Users/dong/Desktop/Learn/muios/public/SuperheroLauv (15键).txt
再见只是陌生人,/Users/dong/Music/15/再见只是陌生人 (15键).txt,/Users/dong/Desktop/Learn/muios/public/再见只是陌生人 (15键).txt
醉梦前尘,/Users/dong/Music/15/醉梦前尘 (15键).txt,/Users/dong/Desktop/Learn/muios/public/醉梦前尘 (15键).txt
FindYou-Zedd,/Users/dong/Music/15/FindYou-Zedd (15键).txt,/Users/dong/Desktop/Learn/muios/public/FindYou-Zedd (15键).txt
こんなに近くで动画版交响情人梦第一季片尾曲,/Users/dong/Music/15/こんなに近くで动画版交响情人梦第一季片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/こんなに近くで动画版交响情人梦第一季片尾曲 (15键).txt
windy hill(最终版),/Users/dong/Music/15/windy  hill（最终版） (15键).txt,/Users/dong/Desktop/Learn/muios/public/windy  hill（最终版） (15键).txt
无问无问西东宣传曲,/Users/dong/Music/15/无问无问西东宣传曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/无问无问西东宣传曲 (15键).txt
有个爱你的人不容易,/Users/dong/Music/15/有个爱你的人不容易 (15键).txt,/Users/dong/Desktop/Learn/muios/public/有个爱你的人不容易 (15键).txt
GurenNoYumiya(进击的巨人),/Users/dong/Music/15/GurenNoYumiya(进击的巨人) (15键).txt,/Users/dong/Desktop/Learn/muios/public/GurenNoYumiya(进击的巨人) (15键).txt
感谢不是你,/Users/dong/Music/15/感谢不是你 (15键).txt,/Users/dong/Desktop/Learn/muios/public/感谢不是你 (15键).txt
Immortal,/Users/dong/Music/15/Immortal (15键).txt,/Users/dong/Desktop/Learn/muios/public/Immortal (15键).txt
祈愿,/Users/dong/Music/15/祈愿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/祈愿 (15键).txt
Thinking Out Loud,/Users/dong/Music/15/Thinking.Out.Loud (15键).txt,/Users/dong/Desktop/Learn/muios/public/Thinking.Out.Loud (15键).txt
辉夜大小姐op love is war 烛子ikina,/Users/dong/Music/15/辉夜大小姐op love is war 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/辉夜大小姐op love is war 烛子ikina (15键).txt
Butter-Fly,/Users/dong/Music/15/《Butter-Fly》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《Butter-Fly》 (15键).txt
Butter-Fly,/Users/dong/Music/15/butterfly (15键).txt,/Users/dong/Desktop/Learn/muios/public/butterfly (15键).txt
尸体派对,/Users/dong/Music/15/尸体派对 (15键).txt,/Users/dong/Desktop/Learn/muios/public/尸体派对 (15键).txt
if i die young,/Users/dong/Music/15/if i die young (15键).txt,/Users/dong/Desktop/Learn/muios/public/if i die young (15键).txt
if i die young,/Users/dong/Music/15/if.i.die.young (15键).txt,/Users/dong/Desktop/Learn/muios/public/if.i.die.young (15键).txt
最亲的人2021央视春晚神曲,/Users/dong/Music/15/最亲的人2021央视春晚神曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/最亲的人2021央视春晚神曲 (15键).txt
海王星,/Users/dong/Music/15/海王星 (15键).txt,/Users/dong/Desktop/Learn/muios/public/海王星 (15键).txt
小苍兰,/Users/dong/Music/15/小苍兰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小苍兰 (15键).txt
Chin-c,/Users/dong/Music/15/Chin-c (15键).txt,/Users/dong/Desktop/Learn/muios/public/Chin-c (15键).txt
TakeMe-to-Church-Hozier,/Users/dong/Music/15/TakeMe-to-Church-Hozier (15键).txt,/Users/dong/Desktop/Learn/muios/public/TakeMe-to-Church-Hozier (15键).txt
你好初音未来,/Users/dong/Music/15/你好初音未来 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你好初音未来 (15键).txt
LastReunion-纯音乐,/Users/dong/Music/15/LastReunion-纯音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/LastReunion-纯音乐 (15键).txt
大眠,/Users/dong/Music/15/大眠 (15键).txt,/Users/dong/Desktop/Learn/muios/public/大眠 (15键).txt
骑士和女士汤普森现代钢琴第一册,/Users/dong/Music/15/骑士和女士汤普森现代钢琴第一册 (15键).txt,/Users/dong/Desktop/Learn/muios/public/骑士和女士汤普森现代钢琴第一册 (15键).txt
Sky天空-滚动的天空,/Users/dong/Music/15/Sky天空-滚动的天空 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Sky天空-滚动的天空 (15键).txt
疯人院华晨宇,/Users/dong/Music/15/疯人院华晨宇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/疯人院华晨宇 (15键).txt
步步高广东民乐,/Users/dong/Music/15/步步高广东民乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/步步高广东民乐 (15键).txt
飞鸟和蝉,/Users/dong/Music/15/飞鸟和蝉 (15键).txt,/Users/dong/Desktop/Learn/muios/public/飞鸟和蝉 (15键).txt
飞鸟和蝉,/Users/dong/Music/15/《飞鸟🐦和蝉😋》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《飞鸟🐦和蝉😋》 (15键).txt
以父为名,/Users/dong/Music/15/以父为名 (15键).txt,/Users/dong/Desktop/Learn/muios/public/以父为名 (15键).txt
The carol of the old ones,/Users/dong/Music/15/The carol of the old ones (15键).txt,/Users/dong/Desktop/Learn/muios/public/The carol of the old ones (15键).txt
The carol of the old ones,/Users/dong/Music/15/Thecaroloftheoldones (15键).txt,/Users/dong/Desktop/Learn/muios/public/Thecaroloftheoldones (15键).txt
(CollapsingWorld),/Users/dong/Music/15/(CollapsingWorld) (15键).txt,/Users/dong/Desktop/Learn/muios/public/(CollapsingWorld) (15键).txt
(CollapsingWorld),/Users/dong/Music/15/CollapsingWorld (15键).txt,/Users/dong/Desktop/Learn/muios/public/CollapsingWorld (15键).txt
(CollapsingWorld),/Users/dong/Music/15/《CollapsingWorld》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《CollapsingWorld》 (15键).txt
Acadia,/Users/dong/Music/15/Acadia (15键).txt,/Users/dong/Desktop/Learn/muios/public/Acadia (15键).txt
RoyalsLorde,/Users/dong/Music/15/RoyalsLorde (15键).txt,/Users/dong/Desktop/Learn/muios/public/RoyalsLorde (15键).txt
撒野,/Users/dong/Music/15/《撒野》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《撒野》 (15键).txt
撒野,/Users/dong/Music/15/撒野 (15键).txt,/Users/dong/Desktop/Learn/muios/public/撒野 (15键).txt
TheEnd-末日-跳舞的线,/Users/dong/Music/15/TheEnd-末日-跳舞的线 (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheEnd-末日-跳舞的线 (15键).txt
NewYork-State-Of-Mind-比利-乔尔,/Users/dong/Music/15/NewYork-State-Of-Mind---比利-乔尔 (15键).txt,/Users/dong/Desktop/Learn/muios/public/NewYork-State-Of-Mind---比利-乔尔 (15键).txt
妞问答neveda,/Users/dong/Music/15/妞问答neveda (15键).txt,/Users/dong/Desktop/Learn/muios/public/妞问答neveda (15键).txt
星辰大海,/Users/dong/Music/15/星辰大海 (15键).txt,/Users/dong/Desktop/Learn/muios/public/星辰大海 (15键).txt
富士山下,/Users/dong/Music/15/富士山下    by小社 (15键).txt,/Users/dong/Desktop/Learn/muios/public/富士山下    by小社 (15键).txt
富士山下,/Users/dong/Music/15/富士山下 (15键).txt,/Users/dong/Desktop/Learn/muios/public/富士山下 (15键).txt
月光水岸班得瑞,/Users/dong/Music/15/月光水岸班得瑞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光水岸班得瑞 (15键).txt
剩下的盛夏,/Users/dong/Music/15/剩下的盛夏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/剩下的盛夏 (15键).txt
雨以家人之名插曲,/Users/dong/Music/15/雨以家人之名插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雨以家人之名插曲 (15键).txt
流浪地球主题音乐,/Users/dong/Music/15/流浪地球主题音乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/流浪地球主题音乐 (15键).txt
Candy,/Users/dong/Music/15/Candy (15键).txt,/Users/dong/Desktop/Learn/muios/public/Candy (15键).txt
一点点,/Users/dong/Music/15/一点点 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一点点 (15键).txt
小城小爱,/Users/dong/Music/15/小城小爱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小城小爱 (15键).txt
巴托克evening in transylvania,/Users/dong/Music/15/巴托克evening in transylvania (15键).txt,/Users/dong/Desktop/Learn/muios/public/巴托克evening in transylvania (15键).txt
巴托克evening in transylvania,/Users/dong/Music/15/巴托克evening.in.transylvania (15键).txt,/Users/dong/Desktop/Learn/muios/public/巴托克evening.in.transylvania (15键).txt
Melancholy,/Users/dong/Music/15/Melancholy (15键).txt,/Users/dong/Desktop/Learn/muios/public/Melancholy (15键).txt
生命之名,/Users/dong/Music/15/生命之名 (15键).txt,/Users/dong/Desktop/Learn/muios/public/生命之名 (15键).txt
夜的钢琴曲14,/Users/dong/Music/15/夜的钢琴曲14 by 光遇-天使-阳阳 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲14 by 光遇-天使-阳阳 (15键).txt
夜的钢琴曲14,/Users/dong/Music/15/夜的钢琴曲14 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲14 (15键).txt
LA FIESTA,/Users/dong/Music/15/LA.FIESTA (15键).txt,/Users/dong/Desktop/Learn/muios/public/LA.FIESTA (15键).txt
我还想她爱情睡醒了插曲,/Users/dong/Music/15/我还想她爱情睡醒了插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我还想她爱情睡醒了插曲 (15键).txt
极乐净土,/Users/dong/Music/15/极乐净土 (15键).txt,/Users/dong/Desktop/Learn/muios/public/极乐净土 (15键).txt
スイートデコラアイスクリームホリック初音ミク,/Users/dong/Music/15/スイートデコラアイスクリームホリック初音ミク (15键).txt,/Users/dong/Desktop/Learn/muios/public/スイートデコラアイスクリームホリック初音ミク (15键).txt
把你揉碎捏成苹果,/Users/dong/Music/15/把你揉碎捏成苹果 (15键).txt,/Users/dong/Desktop/Learn/muios/public/把你揉碎捏成苹果 (15键).txt
夏日冰,/Users/dong/Music/15/夏日冰 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏日冰 (15键).txt
甲铁城的卡巴内瑞,/Users/dong/Music/15/甲铁城的卡巴内瑞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/甲铁城的卡巴内瑞 (15键).txt
手纸~拝启-十五の君へ~Angela-Aki,/Users/dong/Music/15/手纸～拝启-十五の君へ～Angela-Aki (15键).txt,/Users/dong/Desktop/Learn/muios/public/手纸～拝启-十五の君へ～Angela-Aki (15键).txt
